py38 create: /home/fedora/superset/.tox/py38
py38 installdeps: -rrequirements/testing.txt
py38 develop-inst: /home/fedora/superset
py38 installed: aiohttp==3.7.2,alembic==1.4.3,amqp==2.6.1,-e git+git@github.com:apache/superset.git@99797911bdbfff630ef90c6ec1ecf93f4e3fe222#egg=apache_superset,apispec==3.3.2,appdirs==1.4.4,appnope==0.1.0,astroid==2.4.2,async-timeout==3.0.1,attrs==20.2.0,Babel==2.8.0,backcall==0.2.0,backoff==1.10.0,billiard==3.6.3.0,bleach==3.2.1,boto3==1.16.10,botocore==1.19.10,Brotli==1.0.9,cached-property==1.5.2,cachelib==0.1.1,celery==4.4.7,certifi==2020.6.20,cffi==1.14.3,cfgv==3.2.0,chardet==3.0.4,click==7.1.2,colorama==0.4.4,contextlib2==0.6.0.post1,convertdate==2.3.0,coverage==5.3,cron-descriptor==1.2.24,croniter==0.3.36,cryptography==3.2.1,decorator==4.4.2,defusedxml==0.6.0,Deprecated==1.2.11,distlib==0.3.1,dnspython==2.0.0,docker==4.3.1,email-validator==1.1.1,et-xmlfile==1.0.1,filelock==3.0.12,Flask==1.1.2,Flask-AppBuilder==3.1.1,Flask-Babel==1.0.0,Flask-Caching==1.9.0,Flask-Compress==1.8.0,Flask-Cors==3.0.9,Flask-JWT-Extended==3.24.1,Flask-Login==0.4.1,Flask-Migrate==2.5.3,Flask-OpenID==1.2.5,Flask-SQLAlchemy==2.4.4,flask-talisman==0.7.0,Flask-Testing==0.8.0,Flask-WTF==0.14.3,freezegun==1.0.0,future==0.18.2,geographiclib==1.50,geopy==2.0.0,gunicorn==20.0.4,holidays==0.10.3,humanize==3.1.0,identify==1.5.9,idna==2.10,ijson==3.1.2.post0,importlib-metadata==2.1.1,iniconfig==1.1.1,ipdb==0.13.4,ipython==7.16.1,ipython-genutils==0.2.0,isodate==0.6.0,isort==5.6.4,itsdangerous==1.1.0,jdcal==1.4.1,jedi==0.17.2,Jinja2==2.11.3,jmespath==0.10.0,jsonlines==1.2.0,jsonschema==3.2.0,kombu==4.6.11,korean-lunar-calendar==0.2.1,lazy-object-proxy==1.4.3,linear-tsv==1.1.0,Mako==1.1.3,Markdown==3.3.3,MarkupSafe==1.1.1,marshmallow==3.9.0,marshmallow-enum==1.5.1,marshmallow-sqlalchemy==0.23.1,mccabe==0.6.1,msgpack==1.0.0,multidict==5.0.0,mysqlclient==1.4.2.post1,natsort==7.0.1,nodeenv==1.5.0,numpy==1.19.4,openapi-spec-validator==0.2.9,openpyxl==3.0.5,packaging==20.4,pandas==1.2.2,parameterized==0.7.4,parsedatetime==2.6,parso==0.7.1,pathlib2==2.3.5,pexpect==4.8.0,pgsanity==0.2.9,pickleshare==0.7.5,Pillow==7.2.0,pip-compile-multi==2.1.0,pip-tools==5.3.1,pluggy==0.13.1,polyline==1.4.0,pre-commit==2.8.2,prison==0.1.3,prompt-toolkit==3.0.8,psycopg2-binary==2.8.5,ptyprocess==0.6.0,py==1.9.0,pyarrow==3.0.0,pycparser==2.20,pydruid==0.6.1,PyGithub==1.54.1,Pygments==2.7.2,PyHive==0.6.3,PyJWT==1.7.1,pylint==2.6.0,PyMeeus==0.3.7,pyparsing==2.4.7,pyrsistent==0.16.1,pytest==6.1.2,pytest-cov==2.10.1,python-dateutil==2.8.1,python-dotenv==0.15.0,python-editor==1.0.4,python-geohash==0.8.5,python3-openid==3.2.0,pytz==2020.4,PyYAML==5.3.1,redis==3.5.3,requests==2.24.0,retry==0.9.2,rfc3986==1.4.0,s3transfer==0.3.3,sasl==0.2.1,selenium==3.141.0,simplejson==3.17.2,six==1.15.0,slackclient==2.5.0,SQLAlchemy==1.3.20,SQLAlchemy-Utils==0.36.8,sqlparse==0.3.0,statsd==3.3.0,tableschema==1.20.0,tabulator==1.52.5,thrift==0.13.0,thrift-sasl==0.4.2,toml==0.10.2,toposort==1.5,tox==3.20.1,traitlets==5.0.5,typed-ast==1.4.1,typing-extensions==3.7.4.3,unicodecsv==0.14.1,urllib3==1.25.11,vine==1.3.0,virtualenv==20.1.0,wcwidth==0.2.5,webencodings==0.5.1,websocket-client==0.57.0,Werkzeug==1.0.1,wrapt==1.12.1,WTForms==2.3.3,WTForms-JSON==0.3.3,xlrd==1.2.0,yarl==1.6.2,zipp==3.4.0
py38 run-test-pre: PYTHONHASHSEED='2432159130'
py38 run-test: commands[0] | superset db upgrade
SQLite Database support for metadata databases will be removed in a future version of Superset.
logging was configured successfully
INFO:superset.utils.logging_configurator:logging was configured successfully
WARNI [alembic.env] SQLite Database support for metadata databases will         be removed in a future version of Superset.
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'changed_by': {'$ref': '#/components/schemas/Meta16', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get_list']}, 'changed_by_name': {'readOnly': True}, 'changed_by_url': {'readOnly': True}, 'changed_on_delta_humanized': {'readOnly': True}, 'changed_on_utc': {'readOnly': True}, 'created_by': {'$ref': '#/components/schemas/Meta17', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get_list']}, 'css': {'nullable': True, 'type': 'string'}, 'dashboard_title': {'maxLength': 500, 'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}, 'json_metadata': {'nullable': True, 'type': 'string'}, 'owners': {'$ref': '#/components/schemas/Meta14', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get_list']}, 'position_json': {'nullable': True, 'type': 'string'}, 'published': {'nullable': True, 'type': 'boolean'}, 'roles': {'$ref': '#/components/schemas/Meta15', 'x-scope': ['', '#/components/schemas/DashboardRestApi.get_list']}, 'slug': {'maxLength': 255, 'nullable': True, 'type': 'string'}, 'thumbnail_url': {'readOnly': True}, 'url': {'readOnly': True}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'css': {'type': 'string'}, 'dashboard_title': {'description': 'A title for the dashboard.', 'maxLength': 500, 'minLength': 0, 'nullable': True, 'type': 'string'}, 'json_metadata': {'description': 'This JSON object is generated dynamically when clicking the save or overwrite button in the dashboard view. It is exposed here for reference and for power users who may want to alter  specific parameters.', 'type': 'string'}, 'owners': {'items': {'description': 'Owner are users ids allowed to delete or change this dashboard. If left empty you will be one of the owners of the dashboard.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'position_json': {'description': 'This json object describes the positioning of the widgets in the dashboard. It is dynamically generated when adjusting the widgets size and positions by using drag & drop in the dashboard view', 'type': 'string'}, 'published': {'description': 'Determines whether or not this dashboard is visible in the list of all dashboards.', 'type': 'boolean'}, 'roles': {'items': {'description': 'Roles is a list which defines access to the dashboard. These roles are always applied in addition to restrictions on dataset level access. If no roles defined then the dashboard is available to all roles.', 'format': 'int32', 'type': 'integer'}, 'type': 'array'}, 'slug': {'description': 'Unique identifying part for the web address of the dashboard.', 'maxLength': 255, 'minLength': 1, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'css': {'description': 'Override CSS for the dashboard.', 'nullable': True, 'type': 'string'}, 'dashboard_title': {'description': 'A title for the dashboard.', 'maxLength': 500, 'minLength': 0, 'nullable': True, 'type': 'string'}, 'json_metadata': {'description': 'This JSON object is generated dynamically when clicking the save or overwrite button in the dashboard view. It is exposed here for reference and for power users who may want to alter  specific parameters.', 'nullable': True, 'type': 'string'}, 'owners': {'items': {'description': 'Owner are users ids allowed to delete or change this dashboard. If left empty you will be one of the owners of the dashboard.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'type': 'array'}, 'position_json': {'description': 'This json object describes the positioning of the widgets in the dashboard. It is dynamically generated when adjusting the widgets size and positions by using drag & drop in the dashboard view', 'nullable': True, 'type': 'string'}, 'published': {'description': 'Determines whether or not this dashboard is visible in the list of all dashboards.', 'nullable': True, 'type': 'boolean'}, 'roles': {'items': {'description': 'Roles is a list which defines access to the dashboard. These roles are always applied in addition to restrictions on dataset level access. If no roles defined then the dashboard is available to all roles.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'type': 'array'}, 'slug': {'description': 'Unique identifying part for the web address of the dashboard.', 'maxLength': 255, 'minLength': 0, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'function_names': {'items': {'type': 'string'}, 'type': 'array'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'id': {'format': 'int32', 'type': 'integer'}, 'slice_name': {'type': 'string'}, 'viz_type': {'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'count': {'description': 'Chart count', 'format': 'int32', 'type': 'integer'}, 'result': {'description': 'A list of dashboards', 'items': {'$ref': '#/components/schemas/DatabaseRelatedChart', 'x-scope': ['', '#/components/schemas/DatabaseRelatedObjectsResponse', '#/components/schemas/DatabaseRelatedCharts']}, 'type': 'array'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'id': {'format': 'int32', 'type': 'integer'}, 'json_metadata': {'type': 'object'}, 'slug': {'type': 'string'}, 'title': {'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'count': {'description': 'Dashboard count', 'format': 'int32', 'type': 'integer'}, 'result': {'description': 'A list of dashboards', 'items': {'$ref': '#/components/schemas/DatabaseRelatedDashboard', 'x-scope': ['', '#/components/schemas/DatabaseRelatedObjectsResponse', '#/components/schemas/DatabaseRelatedDashboards']}, 'type': 'array'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'charts': {'$ref': '#/components/schemas/DatabaseRelatedCharts', 'x-scope': ['', '#/components/schemas/DatabaseRelatedObjectsResponse']}, 'dashboards': {'$ref': '#/components/schemas/DatabaseRelatedDashboards', 'x-scope': ['', '#/components/schemas/DatabaseRelatedObjectsResponse']}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'allow_csv_upload': {'nullable': True, 'type': 'boolean'}, 'allow_ctas': {'nullable': True, 'type': 'boolean'}, 'allow_cvas': {'nullable': True, 'type': 'boolean'}, 'allow_dml': {'nullable': True, 'type': 'boolean'}, 'allow_multi_schema_metadata_fetch': {'nullable': True, 'type': 'boolean'}, 'allow_run_async': {'nullable': True, 'type': 'boolean'}, 'cache_timeout': {'format': 'int32', 'nullable': True, 'type': 'integer'}, 'database_name': {'maxLength': 250, 'type': 'string'}, 'encrypted_extra': {'nullable': True, 'type': 'string'}, 'expose_in_sqllab': {'nullable': True, 'type': 'boolean'}, 'extra': {'nullable': True, 'type': 'string'}, 'force_ctas_schema': {'maxLength': 250, 'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}, 'impersonate_user': {'nullable': True, 'type': 'boolean'}, 'server_cert': {'nullable': True, 'type': 'string'}, 'sqlalchemy_uri': {'maxLength': 1024, 'type': 'string'}}, 'required': ['database_name', 'sqlalchemy_uri'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'allow_csv_upload': {'nullable': True, 'type': 'boolean'}, 'allow_ctas': {'nullable': True, 'type': 'boolean'}, 'allow_cvas': {'nullable': True, 'type': 'boolean'}, 'allow_dml': {'nullable': True, 'type': 'boolean'}, 'allow_multi_schema_metadata_fetch': {'nullable': True, 'type': 'boolean'}, 'allow_run_async': {'nullable': True, 'type': 'boolean'}, 'allows_cost_estimate': {'readOnly': True}, 'allows_subquery': {'readOnly': True}, 'allows_virtual_table_explore': {'readOnly': True}, 'backend': {'readOnly': True}, 'changed_on': {'format': 'date-time', 'nullable': True, 'type': 'string'}, 'changed_on_delta_humanized': {'readOnly': True}, 'created_by': {'$ref': '#/components/schemas/Meta21', 'x-scope': ['', '#/components/schemas/DatabaseRestApi.get_list']}, 'database_name': {'maxLength': 250, 'type': 'string'}, 'explore_database_id': {'readOnly': True}, 'expose_in_sqllab': {'nullable': True, 'type': 'boolean'}, 'force_ctas_schema': {'maxLength': 250, 'nullable': True, 'type': 'string'}, 'id': {'format': 'int32', 'type': 'integer'}}, 'required': ['database_name'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'allow_csv_upload': {'description': 'Allow to upload CSV file data into this databaseIf selected, please set the schemas allowed for csv upload in Extra.', 'type': 'boolean'}, 'allow_ctas': {'description': 'Allow CREATE TABLE AS option in SQL Lab', 'type': 'boolean'}, 'allow_cvas': {'description': 'Allow CREATE VIEW AS option in SQL Lab', 'type': 'boolean'}, 'allow_dml': {'description': 'Allow users to run non-SELECT statements (UPDATE, DELETE, CREATE, ...) in SQL Lab', 'type': 'boolean'}, 'allow_multi_schema_metadata_fetch': {'description': 'Allow SQL Lab to fetch a list of all tables and all views across all database schemas. For large data warehouse with thousands of tables, this can be expensive and put strain on the system.', 'type': 'boolean'}, 'allow_run_async': {'description': 'Operate the database in asynchronous mode, meaning  that the queries are executed on remote workers as opposed to on the web server itself. This assumes that you have a Celery worker setup as well as a results backend. Refer to the installation docs for more information.', 'type': 'boolean'}, 'cache_timeout': {'description': 'Duration (in seconds) of the caching timeout for charts of this database. A timeout of 0 indicates that the cache never expires. Note this defaults to the global timeout if undefined.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'database_name': {'description': 'A database name to identify this connection.', 'maxLength': 250, 'minLength': 1, 'type': 'string'}, 'encrypted_extra': {'description': '<p>JSON string containing additional connection configuration.<br>This is used to provide connection information for systems like Hive, Presto, and BigQuery, which do not conform to the username:password syntax normally used by SQLAlchemy.</p>', 'nullable': True, 'type': 'string'}, 'expose_in_sqllab': {'description': 'Expose this database to SQLLab', 'type': 'boolean'}, 'extra': {'description': '<p>JSON string containing extra configuration elements.<br>1. The <code>engine_params</code> object gets unpacked into the <a href="https://docs.sqlalchemy.org/en/latest/core/engines.html#sqlalchemy.create_engine">sqlalchemy.create_engine</a> call, while the <code>metadata_params</code> gets unpacked into the <a href="https://docs.sqlalchemy.org/en/rel_1_0/core/metadata.html#sqlalchemy.schema.MetaData">sqlalchemy.MetaData</a> call.<br>2. The <code>metadata_cache_timeout</code> is a cache timeout setting in seconds for metadata fetch of this database. Specify it as <strong>"metadata_cache_timeout": {"schema_cache_timeout": 600, "table_cache_timeout": 600}</strong>. If unset, cache will not be enabled for the functionality. A timeout of 0 indicates that the cache never expires.<br>3. The <code>schemas_allowed_for_csv_upload</code> is a comma separated list of schemas that CSVs are allowed to upload to. Specify it as <strong>"schemas_allowed_for_csv_upload": ["public", "csv_upload"]</strong>. If database flavor does not support schema or any schema is allowed to be accessed, just leave the list empty<br>4. the <code>version</code> field is a string specifying the this db\'s version. This should be used with Presto DBs so that the syntax is correct<br>5. The <code>allows_virtual_table_explore</code> field is a boolean specifying whether or not the Explore button in SQL Lab results is shown.</p>', 'type': 'string'}, 'force_ctas_schema': {'description': 'When allowing CREATE TABLE AS option in SQL Lab, this option forces the table to be created in this schema', 'maxLength': 250, 'minLength': 0, 'nullable': True, 'type': 'string'}, 'impersonate_user': {'description': 'If Presto, all the queries in SQL Lab are going to be executed as the currently logged on user who must have permission to run them.<br/>If Hive and hive.server2.enable.doAs is enabled, will run the queries as service account, but impersonate the currently logged on user via hive.server2.proxy.user property.', 'type': 'boolean'}, 'server_cert': {'description': '<p>Optional CA_BUNDLE contents to validate HTTPS requests. Only available on certain database engines.</p>', 'nullable': True, 'type': 'string'}, 'sqlalchemy_uri': {'description': '<p>Refer to the <a href="https://docs.sqlalchemy.org/en/rel_1_2/core/engines.html#database-urls">SqlAlchemy docs</a> for more information on how to structure your URI.</p>', 'maxLength': 1024, 'minLength': 1, 'type': 'string'}}, 'required': ['database_name', 'sqlalchemy_uri'], 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'allow_csv_upload': {'description': 'Allow to upload CSV file data into this databaseIf selected, please set the schemas allowed for csv upload in Extra.', 'type': 'boolean'}, 'allow_ctas': {'description': 'Allow CREATE TABLE AS option in SQL Lab', 'type': 'boolean'}, 'allow_cvas': {'description': 'Allow CREATE VIEW AS option in SQL Lab', 'type': 'boolean'}, 'allow_dml': {'description': 'Allow users to run non-SELECT statements (UPDATE, DELETE, CREATE, ...) in SQL Lab', 'type': 'boolean'}, 'allow_multi_schema_metadata_fetch': {'description': 'Allow SQL Lab to fetch a list of all tables and all views across all database schemas. For large data warehouse with thousands of tables, this can be expensive and put strain on the system.', 'type': 'boolean'}, 'allow_run_async': {'description': 'Operate the database in asynchronous mode, meaning  that the queries are executed on remote workers as opposed to on the web server itself. This assumes that you have a Celery worker setup as well as a results backend. Refer to the installation docs for more information.', 'type': 'boolean'}, 'cache_timeout': {'description': 'Duration (in seconds) of the caching timeout for charts of this database. A timeout of 0 indicates that the cache never expires. Note this defaults to the global timeout if undefined.', 'format': 'int32', 'nullable': True, 'type': 'integer'}, 'database_name': {'description': 'A database name to identify this connection.', 'maxLength': 250, 'minLength': 1, 'nullable': True, 'type': 'string'}, 'encrypted_extra': {'description': '<p>JSON string containing additional connection configuration.<br>This is used to provide connection information for systems like Hive, Presto, and BigQuery, which do not conform to the username:password syntax normally used by SQLAlchemy.</p>', 'nullable': True, 'type': 'string'}, 'expose_in_sqllab': {'description': 'Expose this database to SQLLab', 'type': 'boolean'}, 'extra': {'description': '<p>JSON string containing extra configuration elements.<br>1. The <code>engine_params</code> object gets unpacked into the <a href="https://docs.sqlalchemy.org/en/latest/core/engines.html#sqlalchemy.create_engine">sqlalchemy.create_engine</a> call, while the <code>metadata_params</code> gets unpacked into the <a href="https://docs.sqlalchemy.org/en/rel_1_0/core/metadata.html#sqlalchemy.schema.MetaData">sqlalchemy.MetaData</a> call.<br>2. The <code>metadata_cache_timeout</code> is a cache timeout setting in seconds for metadata fetch of this database. Specify it as <strong>"metadata_cache_timeout": {"schema_cache_timeout": 600, "table_cache_timeout": 600}</strong>. If unset, cache will not be enabled for the functionality. A timeout of 0 indicates that the cache never expires.<br>3. The <code>schemas_allowed_for_csv_upload</code> is a comma separated list of schemas that CSVs are allowed to upload to. Specify it as <strong>"schemas_allowed_for_csv_upload": ["public", "csv_upload"]</strong>. If database flavor does not support schema or any schema is allowed to be accessed, just leave the list empty<br>4. the <code>version</code> field is a string specifying the this db\'s version. This should be used with Presto DBs so that the syntax is correct<br>5. The <code>allows_virtual_table_explore</code> field is a boolean specifying whether or not the Explore button in SQL Lab results is shown.</p>', 'type': 'string'}, 'force_ctas_schema': {'description': 'When allowing CREATE TABLE AS option in SQL Lab, this option forces the table to be created in this schema', 'maxLength': 250, 'minLength': 0, 'nullable': True, 'type': 'string'}, 'impersonate_user': {'description': 'If Presto, all the queries in SQL Lab are going to be executed as the currently logged on user who must have permission to run them.<br/>If Hive and hive.server2.enable.doAs is enabled, will run the queries as service account, but impersonate the currently logged on user via hive.server2.proxy.user property.', 'type': 'boolean'}, 'server_cert': {'description': '<p>Optional CA_BUNDLE contents to validate HTTPS requests. Only available on certain database engines.</p>', 'nullable': True, 'type': 'string'}, 'sqlalchemy_uri': {'description': '<p>Refer to the <a href="https://docs.sqlalchemy.org/en/rel_1_2/core/engines.html#database-urls">SqlAlchemy docs</a> for more information on how to structure your URI.</p>', 'maxLength': 1024, 'minLength': 0, 'nullable': True, 'type': 'string'}}, 'type': 'object'}
DEBUG:openapi_spec_validator.validators:Dereferencing {'properties': {'database_name': {'description': 'A database name to identify this connection.', 'maxLength': 250, 'minLength': 1, 'nullable': True, 'type': 'string'}, 'encrypted_extra': {'description': '<p>JSON string containing additional connection configuration.<br>This is used to provide connection information for systems like Hive, Presto, and BigQuery, which do not conform to the username:password syntax normally used by SQLAlchemy.</p>', 'nullable': True, 'type': 'string'}, 'extra': {'description': '<p>JSON string containing extra configuration elements.<br>1. The <code>engine_params</code> object gets unpacked into the <a href="https://docs.sqlalchemy.org/en/latest/core/engines.html#sqlalchemy.create_engine">sqlalchemy.create_engine</a> call, while the <code>metadata_params</code> gets unpacked into the <a href="https://docs.sqlalchemy.org/en/rel_1_0/core/metadata.html#sqlalchemy.schema.MetaData">sqlalchemy.MetaData</a> call.<br>2. The <code>metadata_cache_timeout</code> is a cache timeout setting in seconds for metadata fetch of this database. Specify it as <strong>"metadata_cache_timeout": {"schema_cache_timeout": 600, "table_cache_timeout": 600}</strong>. If unset, cache will not be enabled for the functionality. A timeout of 0 indicates that the cache never expires.<br>3. The <code>schemas_allowed_for_csv_upload</code> is a comma separated list of schemas that CSVs are allowed to upload to. Specify it as <strong>"schemas_allowed_for_csv_upload": ["public", "csv_upload"]</strong>. If database flavor does not support schema or any schema is allowed to be accessed, just leave the list empty<br>4. the <code>version</code> field is a string specifying the this db\'s version. This should be used with Presto DBs so that the syntax is correct<br>5. The <code>allows_virtual_table_explore</code> field is a boolean specifying whether or not the Explore button in SQL Lab results is shown.</p>', 'type': 'string'}, 'impersonate_user': {'description': 'If Presto, all the queries in SQL Lab are going to be executed as the currently logged on user who must have permission to run them.<br/>If Hive and hive.server2.enable.doAs is enabled, will run the queries as service account, but impersonate the currently logged on user via hive.server2.proxy.user property.', 'type': 'boolean'}, 'server_cert': {'description': '<p>Optional CA_BUNDLE contents to validate HTTPS requests. Only available on certain database engines.</p>', 'nullable': True, 'type': 'string'}, 'sqlalchemy_uri': {'description': '<p>Refer to the <a href="https://docs.sqlalchemy.org/en/rel_1_2/core/engines.html#database-urls">SqlAlchemy docs</a> for more information on how to structure your URI.</p>', 'maxLength': 1024, 'minLength': 1, 'type': 'string'}}, 'required': ['sqlalchemy_uri'], 'type': 'object'}
